=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:28.20-737341(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:28:20.738 | PWD : /home/dp012/Desktop/Project532/mako
20251025-18:28.25-386811(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-386873(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-388012(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-388082(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-389594(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-389633(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-391138(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-391334(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-392571(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-392616(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-394043(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-394236(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-395710(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-395749(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-397283(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-397324(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-398927(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-398963(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-400175(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-400216(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-401363(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-401393(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-402855(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-402904(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-404557(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-404780(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-406161(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-406235(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-407998(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-408067(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-409591(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-409865(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-411418(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-411489(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-412976(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-413560(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-415101(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-415149(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-416711(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-416948(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-418329(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-418386(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
5 18:28:25.379 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.380 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.381 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.383 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.384 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.385 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.386 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.388 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.389 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.391 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.392 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.394 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.395 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.397 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.398 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.400 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.401 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.402 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.404 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.406 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.407 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.409 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.411 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.412 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.415 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.416 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.418 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.420 | rr20251025-18:28.25-420154(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-420190(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-421927(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-422199(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-423573(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-424372(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-425850(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-425922(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-428077(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-428135(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-429371(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-429419(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-431119(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-431270(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-432529(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-432572(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-434198(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-434247(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-438632(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-438722(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-440847(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-440923(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-442185(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-442372(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-443892(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-443942(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-445169(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-445241(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-446379(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-446479(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-448166(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-448217(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-449707(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-449752(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-451016(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-451100(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-452316(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-452357(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-453854(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-454065(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-455712(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-455919(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-478687(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-478751(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-480893(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-481024(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-482563(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-482618(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-484040(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-484112(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-485709(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-486011(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-487256(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-487491(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
r::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.421 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.423 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.425 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.428 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.429 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.431 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.432 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.434 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.438 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.440 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.442 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.443 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.445 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.446 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.448 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.449 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.451 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.452 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.453 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.455 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.478 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.480 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.482 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:25.484 | rrr::Client: connect(127.0.0.1:34107): Connection refused
